records=707936 n=14336 data_width=4 naive_up_ns=19023160320 naive_down_ns=19029319680 (naive_up_rows=158526336 naive_down_rows=158577664)
oracle: up_ns=4884249600 (up_rows=40702080) down_ns=4301297380 (down_rows=36585664 down_chunks=2252500196)
per-token latency (config 'distributed span=8 staggered+clustered', 22123 tokens): P50=873936ns P95=930412ns P99=956408ns mean=873128ns
gpu@1008GB/s: dense_ns=329922088485 sparse_ideal_ns=73189630318 | pim_naive_ns=38052480000 pim_best_ns=19316211716 | pim_best vs gpu_dense=17.080x vs gpu_sparse=3.789x
async only (modulo, no remap): up_ns=11192052480 (speedup=1.700x) down_ns_skip=14488619780 down_ns_full=19028020320 (speedup=1.313x, subrow_gain=1.313x) [up_rows=93267104 down_rows=158566836 down_chunks_skip=5608876964 down_chunks_full=10148277504]
async + random remap: up_ns=11782235520 (speedup=1.615x) down_ns_skip=14488619780 down_ns_full=19028020320 (speedup=1.313x, subrow_gain=1.313x) [up_rows=98185296 down_rows=158566836 down_chunks_skip=5608876964 down_chunks_full=10148277504]
non-distributed async: up_ns=10355702400 (speedup=1.837x) down_ns_skip=14488619780 down_ns_full=19028020320 (speedup=1.313x, subrow_gain=1.313x) [up_rows=86297520 down_rows=158566836 down_chunks_skip=5608876964 down_chunks_full=10148277504]
non-distributed + down-clustered: up_ns=10355702400 (speedup=1.837x) down_ns_skip=13474844276 down_ns_full=18441211200 (speedup=1.412x, subrow_gain=1.369x) [up_rows=86297520 down_rows=153676760 down_chunks_skip=4868945716 down_chunks_full=9835312640]
distributed span=2 no-stagger: up_ns=8178928320 (speedup=2.326x) down_ns_skip=14567203312 down_ns_full=19028617920 (speedup=1.306x, subrow_gain=1.306x) [up_rows=68157736 down_rows=158571816 down_chunks_skip=5687181616 down_chunks_full=10148596224]
distributed span=2 staggered: up_ns=8178928320 (speedup=2.326x) down_ns_skip=14488619780 down_ns_full=19028020320 (speedup=1.313x, subrow_gain=1.313x) [up_rows=68157736 down_rows=158566836 down_chunks_skip=5608876964 down_chunks_full=10148277504]
distributed span=2 staggered+clustered: up_ns=8178928320 (speedup=2.326x) down_ns_skip=13474844276 down_ns_full=18441211200 (speedup=1.412x, subrow_gain=1.369x) [up_rows=68157736 down_rows=153676760 down_chunks_skip=4868945716 down_chunks_full=9835312640]
distributed span=4 no-stagger: up_ns=6756807360 (speedup=2.815x) down_ns_skip=14712348672 down_ns_full=19029271680 (speedup=1.293x, subrow_gain=1.293x) [up_rows=56306728 down_rows=158577264 down_chunks_skip=5832021888 down_chunks_full=10148944896]
distributed span=4 staggered: up_ns=6756807360 (speedup=2.815x) down_ns_skip=14488619780 down_ns_full=19028020320 (speedup=1.313x, subrow_gain=1.313x) [up_rows=56306728 down_rows=158566836 down_chunks_skip=5608876964 down_chunks_full=10148277504]
distributed span=4 staggered+clustered: up_ns=6756807360 (speedup=2.815x) down_ns_skip=13474844276 down_ns_full=18441211200 (speedup=1.412x, subrow_gain=1.369x) [up_rows=56306728 down_rows=153676760 down_chunks_skip=4868945716 down_chunks_full=9835312640]
distributed span=8 no-stagger: up_ns=5841367440 (speedup=3.257x) down_ns_skip=14990984608 down_ns_full=19029292800 (speedup=1.269x, subrow_gain=1.269x) [up_rows=48678062 down_rows=158577440 down_chunks_skip=6110647968 down_chunks_full=10148956160]
distributed span=8 staggered: up_ns=5841367440 (speedup=3.257x) down_ns_skip=14488619780 down_ns_full=19028020320 (speedup=1.313x, subrow_gain=1.313x) [up_rows=48678062 down_rows=158566836 down_chunks_skip=5608876964 down_chunks_full=10148277504]
distributed span=8 staggered+clustered: up_ns=5841367440 (speedup=3.257x) down_ns_skip=13474844276 down_ns_full=18441211200 (speedup=1.412x, subrow_gain=1.369x) [up_rows=48678062 down_rows=153676760 down_chunks_skip=4868945716 down_chunks_full=9835312640]
