records=707936 n=14336 data_width=4 naive_up_ns=19008693120 naive_down_ns=19029319680 (naive_up_rows=158405776 naive_down_rows=158577664)
oracle: up_ns=4982899200 (up_rows=41524160) down_ns=4410367032 (down_rows=37493576 down_chunks=2310726776)
per-token latency (config 'distributed span=8 staggered+clustered', 22123 tokens): P50=895536ns P95=960516ns P99=979220ns mean=897107ns
gpu@1008GB/s: dense_ns=329922088485 sparse_ideal_ns=75082418963 | pim_naive_ns=38038012800 pim_best_ns=19846709692 | pim_best vs gpu_dense=16.624x vs gpu_sparse=3.783x
async only (modulo, no remap): up_ns=11337459840 (speedup=1.677x) down_ns_skip=14596369768 down_ns_full=19021380000 (speedup=1.304x, subrow_gain=1.303x) [up_rows=94478832 down_rows=158511500 down_chunks_skip=5719725768 down_chunks_full=10144736000]
async + random remap: up_ns=11935004160 (speedup=1.593x) down_ns_skip=14596369768 down_ns_full=19021380000 (speedup=1.304x, subrow_gain=1.303x) [up_rows=99458368 down_rows=158511500 down_chunks_skip=5719725768 down_chunks_full=10144736000]
non-distributed async: up_ns=10680942720 (speedup=1.780x) down_ns_skip=14596369768 down_ns_full=19021380000 (speedup=1.304x, subrow_gain=1.303x) [up_rows=89007856 down_rows=158511500 down_chunks_skip=5719725768 down_chunks_full=10144736000]
non-distributed + down-clustered: up_ns=10680942720 (speedup=1.780x) down_ns_skip=13846730332 down_ns_full=18699842400 (speedup=1.374x, subrow_gain=1.350x) [up_rows=89007856 down_rows=155832020 down_chunks_skip=5120137212 down_chunks_full=9973249280]
distributed span=2 no-stagger: up_ns=8422288320 (speedup=2.257x) down_ns_skip=14674002832 down_ns_full=19022702400 (speedup=1.297x, subrow_gain=1.296x) [up_rows=70185736 down_rows=158522520 down_chunks_skip=5796741712 down_chunks_full=10145441280]
distributed span=2 staggered: up_ns=8422288320 (speedup=2.257x) down_ns_skip=14596369768 down_ns_full=19021380000 (speedup=1.304x, subrow_gain=1.303x) [up_rows=70185736 down_rows=158511500 down_chunks_skip=5719725768 down_chunks_full=10144736000]
distributed span=2 staggered+clustered: up_ns=8422288320 (speedup=2.257x) down_ns_skip=13846730332 down_ns_full=18699842400 (speedup=1.374x, subrow_gain=1.350x) [up_rows=70185736 down_rows=155832020 down_chunks_skip=5120137212 down_chunks_full=9973249280]
distributed span=4 no-stagger: up_ns=6954671520 (speedup=2.733x) down_ns_skip=14826015152 down_ns_full=19024410240 (speedup=1.284x, subrow_gain=1.283x) [up_rows=57955596 down_rows=158536752 down_chunks_skip=5947957040 down_chunks_full=10146352128]
distributed span=4 staggered: up_ns=6954671520 (speedup=2.733x) down_ns_skip=14596369768 down_ns_full=19021380000 (speedup=1.304x, subrow_gain=1.303x) [up_rows=57955596 down_rows=158511500 down_chunks_skip=5719725768 down_chunks_full=10144736000]
distributed span=4 staggered+clustered: up_ns=6954671520 (speedup=2.733x) down_ns_skip=13846730332 down_ns_full=18699842400 (speedup=1.374x, subrow_gain=1.350x) [up_rows=57955596 down_rows=155832020 down_chunks_skip=5120137212 down_chunks_full=9973249280]
distributed span=8 no-stagger: up_ns=5999979360 (speedup=3.168x) down_ns_skip=15115160704 down_ns_full=19029319680 (speedup=1.259x, subrow_gain=1.259x) [up_rows=49999828 down_rows=158577664 down_chunks_skip=6234811520 down_chunks_full=10148970496]
distributed span=8 staggered: up_ns=5999979360 (speedup=3.168x) down_ns_skip=14596369768 down_ns_full=19021380000 (speedup=1.304x, subrow_gain=1.303x) [up_rows=49999828 down_rows=158511500 down_chunks_skip=5719725768 down_chunks_full=10144736000]
distributed span=8 staggered+clustered: up_ns=5999979360 (speedup=3.168x) down_ns_skip=13846730332 down_ns_full=18699842400 (speedup=1.374x, subrow_gain=1.350x) [up_rows=49999828 down_rows=155832020 down_chunks_skip=5120137212 down_chunks_full=9973249280]
